

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 09:23:47 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   254     0070                     ??_I2C_Start:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ??_I2C_Stop:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ??_I2C_Write:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ??_I2C_Read:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268     0070                     	ds	1
   269     0071                     I2C_Read@data:
   270     0071                     ___bmul@product:	
   271                           ; 1 bytes @ 0x1
   272                           
   273     0071                     ??___bmul:	
   274                           ; 1 bytes @ 0x1
   275                           
   276                           
   277                           ; 1 bytes @ 0x1
   278     0071                     	ds	1
   279     0072                     ___bmul@multiplier:
   280                           
   281                           ; 1 bytes @ 0x2
   282     0072                     	ds	1
   283     0073                     ??_bcd2dec:
   284                           
   285                           ; 1 bytes @ 0x3
   286     0073                     	ds	2
   287     0075                     bcd2dec@v:
   288                           
   289                           ; 1 bytes @ 0x5
   290     0075                     	ds	1
   291     0076                     RTC_Read_Seconds@sec:
   292     0076                     ??_RTC_Read_Seconds:	
   293                           ; 1 bytes @ 0x6
   294                           
   295                           
   296                           ; 1 bytes @ 0x6
   297     0076                     	ds	1
   298     0077                     main@prev_sec:
   299     0077                     ??_main:	
   300                           ; 1 bytes @ 0x7
   301                           
   302                           
   303                           ; 1 bytes @ 0x7
   304     0077                     	ds	1
   305     0078                     main@sec:
   306                           
   307                           ; 1 bytes @ 0x8
   308     0078                     	ds	1
   309                           
   310                           	psect	maintext
   311     077F                     __pmaintext:	
   312 ;;
   313 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   314 ;;
   315 ;; *************** function _main *****************
   316 ;; Defined at:
   317 ;;		line 67 in file "digital_clock.c"
   318 ;; Parameters:    Size  Location     Type
   319 ;;		None
   320 ;; Auto vars:     Size  Location     Type
   321 ;;  sec             1    8[COMMON] unsigned char 
   322 ;;  prev_sec        1    7[COMMON] unsigned char 
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2, status,0, pclath, cstack
   327 ;; Tracked objects:
   328 ;;		On entry : B00/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   332 ;;      Params:         0       0       0       0       0
   333 ;;      Locals:         2       0       0       0       0
   334 ;;      Temps:          0       0       0       0       0
   335 ;;      Totals:         2       0       0       0       0
   336 ;;Total ram usage:        2 bytes
   337 ;; Hardware stack levels required when called: 3
   338 ;; This function calls:
   339 ;;		_I2C_Init
   340 ;;		_RTC_Read_Seconds
   341 ;; This function is called by:
   342 ;;		Startup code after reset
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346     077F                     _main:	
   347                           ;psect for function _main
   348                           
   349     077F                     l718:	
   350                           ;incstack = 0
   351                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   352                           
   353                           
   354                           ;digital_clock.c: 68:     unsigned char prev_sec = 0, sec;
   355     077F  01F7               	clrf	main@prev_sec
   356     0780                     l720:
   357                           
   358                           ;digital_clock.c: 70:     ADCON1 = 0x06;
   359     0780  3006               	movlw	6
   360     0781  1683               	bsf	3,5	;RP0=1, select bank1
   361     0782  1303               	bcf	3,6	;RP1=0, select bank1
   362     0783  009F               	movwf	31	;volatile
   363     0784                     l722:
   364                           
   365                           ;digital_clock.c: 71:     TRISD0 = 0;
   366     0784  1008               	bcf	8,0	;volatile
   367     0785                     l724:
   368                           
   369                           ;digital_clock.c: 72:     RD0 = 0;
   370     0785  1283               	bcf	3,5	;RP0=0, select bank0
   371     0786  1303               	bcf	3,6	;RP1=0, select bank0
   372     0787  1008               	bcf	8,0	;volatile
   373     0788                     l726:
   374                           
   375                           ;digital_clock.c: 74:     I2C_Init();
   376     0788  120A  118A  273C  120A  118A  	fcall	_I2C_Init
   377     078D                     l728:
   378                           
   379                           ;digital_clock.c: 77:         sec = RTC_Read_Seconds();
   380     078D  120A  118A  27C8  120A  118A  	fcall	_RTC_Read_Seconds
   381     0792  00F8               	movwf	main@sec
   382     0793                     l730:
   383                           
   384                           ;digital_clock.c: 79:         if(sec != prev_sec) {
   385     0793  0878               	movf	main@sec,w
   386     0794  0677               	xorwf	main@prev_sec,w
   387     0795  1903               	skipnz
   388     0796  2F98               	goto	u121
   389     0797  2F99               	goto	u120
   390     0798                     u121:
   391     0798  2F8D               	goto	l728
   392     0799                     u120:
   393     0799                     l732:
   394                           
   395                           ;digital_clock.c: 80:             RD0 = !RD0;
   396     0799  3001               	movlw	1
   397     079A  1283               	bcf	3,5	;RP0=0, select bank0
   398     079B  1303               	bcf	3,6	;RP1=0, select bank0
   399     079C  0688               	xorwf	8,f
   400                           
   401                           ;digital_clock.c: 81:             prev_sec = sec;
   402     079D  0878               	movf	main@sec,w
   403     079E  00F7               	movwf	main@prev_sec
   404     079F  2F8D               	goto	l728
   405     07A0  120A  118A  2800   	ljmp	start
   406     07A3                     __end_of_main:
   407                           
   408                           	psect	text1
   409     07C8                     __ptext1:	
   410 ;; *************** function _RTC_Read_Seconds *****************
   411 ;; Defined at:
   412 ;;		line 50 in file "digital_clock.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;  sec             1    6[COMMON] unsigned char 
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      unsigned char 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : 0/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         1       0       0       0       0
   428 ;;      Temps:          0       0       0       0       0
   429 ;;      Totals:         1       0       0       0       0
   430 ;;Total ram usage:        1 bytes
   431 ;; Hardware stack levels used: 1
   432 ;; Hardware stack levels required when called: 2
   433 ;; This function calls:
   434 ;;		_I2C_Read
   435 ;;		_I2C_Start
   436 ;;		_I2C_Stop
   437 ;;		_I2C_Write
   438 ;;		_bcd2dec
   439 ;; This function is called by:
   440 ;;		_main
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444     07C8                     _RTC_Read_Seconds:	
   445                           ;psect for function _RTC_Read_Seconds
   446                           
   447     07C8                     l712:	
   448                           ;incstack = 0
   449                           ; Regs used in _RTC_Read_Seconds: [wreg+status,2+status,0+pclath+cstack]
   450                           
   451                           
   452                           ;digital_clock.c: 51:     unsigned char sec;;digital_clock.c: 53:     I2C_Start();
   453     07C8  120A  118A  271F  120A  118A  	fcall	_I2C_Start
   454                           
   455                           ;digital_clock.c: 54:     I2C_Write(0xD0);
   456     07CD  30D0               	movlw	208
   457     07CE  120A  118A  2731  120A  118A  	fcall	_I2C_Write
   458                           
   459                           ;digital_clock.c: 55:     I2C_Write(0x00);
   460     07D3  3000               	movlw	0
   461     07D4  120A  118A  2731  120A  118A  	fcall	_I2C_Write
   462                           
   463                           ;digital_clock.c: 56:     I2C_Stop();
   464     07D9  120A  118A  2728  120A  118A  	fcall	_I2C_Stop
   465                           
   466                           ;digital_clock.c: 58:     I2C_Start();
   467     07DE  120A  118A  271F  120A  118A  	fcall	_I2C_Start
   468                           
   469                           ;digital_clock.c: 59:     I2C_Write(0xD1);
   470     07E3  30D1               	movlw	209
   471     07E4  120A  118A  2731  120A  118A  	fcall	_I2C_Write
   472                           
   473                           ;digital_clock.c: 60:     sec = bcd2dec(I2C_Read(0));
   474     07E9  3000               	movlw	0
   475     07EA  120A  118A  27A3  120A  118A  	fcall	_I2C_Read
   476     07EF  120A  118A  2769  120A  118A  	fcall	_bcd2dec
   477     07F4  00F6               	movwf	RTC_Read_Seconds@sec
   478                           
   479                           ;digital_clock.c: 61:     I2C_Stop();
   480     07F5  120A  118A  2728  120A  118A  	fcall	_I2C_Stop
   481     07FA                     l714:
   482                           
   483                           ;digital_clock.c: 63:     return sec;
   484     07FA  0876               	movf	RTC_Read_Seconds@sec,w
   485     07FB                     l57:
   486     07FB  0008               	return
   487     07FC                     __end_of_RTC_Read_Seconds:
   488                           
   489                           	psect	text2
   490     0769                     __ptext2:	
   491 ;; *************** function _bcd2dec *****************
   492 ;; Defined at:
   493 ;;		line 46 in file "digital_clock.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;  v               1    wreg     unsigned char 
   496 ;; Auto vars:     Size  Location     Type
   497 ;;  v               1    5[COMMON] unsigned char 
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      unsigned char 
   500 ;; Registers used:
   501 ;;		wreg, status,2, status,0, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : 0/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       0       0       0       0
   508 ;;      Locals:         1       0       0       0       0
   509 ;;      Temps:          2       0       0       0       0
   510 ;;      Totals:         3       0       0       0       0
   511 ;;Total ram usage:        3 bytes
   512 ;; Hardware stack levels used: 1
   513 ;; Hardware stack levels required when called: 1
   514 ;; This function calls:
   515 ;;		___bmul
   516 ;; This function is called by:
   517 ;;		_RTC_Read_Seconds
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521     0769                     _bcd2dec:	
   522                           ;psect for function _bcd2dec
   523                           
   524                           
   525                           ;incstack = 0
   526                           ; Regs used in _bcd2dec: [wreg+status,2+status,0+pclath+cstack]
   527                           ;bcd2dec@v stored from wreg
   528     0769  00F5               	movwf	bcd2dec@v
   529     076A                     l708:
   530                           
   531                           ;digital_clock.c: 47:     return ((v>>4)*10 + (v & 0x0F));
   532     076A  300F               	movlw	15
   533     076B  0575               	andwf	bcd2dec@v,w
   534     076C  00F3               	movwf	??_bcd2dec
   535     076D  300A               	movlw	10
   536     076E  00F0               	movwf	___bmul@multiplicand
   537     076F  0875               	movf	bcd2dec@v,w
   538     0770  00F4               	movwf	??_bcd2dec+1
   539     0771  3004               	movlw	4
   540     0772                     u115:
   541     0772  1003               	clrc
   542     0773  0CF4               	rrf	??_bcd2dec+1,f
   543     0774  3EFF               	addlw	-1
   544     0775  1D03               	skipz
   545     0776  2F72               	goto	u115
   546     0777  0874               	movf	??_bcd2dec+1,w
   547     0778  120A  118A  2756  120A  118A  	fcall	___bmul
   548     077D  0773               	addwf	??_bcd2dec,w
   549     077E                     l54:
   550     077E  0008               	return
   551     077F                     __end_of_bcd2dec:
   552                           
   553                           	psect	text3
   554     0756                     __ptext3:	
   555 ;; *************** function ___bmul *****************
   556 ;; Defined at:
   557 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul8.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;  multiplier      1    wreg     unsigned char 
   560 ;;  multiplicand    1    0[COMMON] unsigned char 
   561 ;; Auto vars:     Size  Location     Type
   562 ;;  multiplier      1    2[COMMON] unsigned char 
   563 ;;  product         1    1[COMMON] unsigned char 
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      unsigned char 
   566 ;; Registers used:
   567 ;;		wreg, status,2, status,0
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         1       0       0       0       0
   574 ;;      Locals:         2       0       0       0       0
   575 ;;      Temps:          0       0       0       0       0
   576 ;;      Totals:         3       0       0       0       0
   577 ;;Total ram usage:        3 bytes
   578 ;; Hardware stack levels used: 1
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_bcd2dec
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586     0756                     ___bmul:	
   587                           ;psect for function ___bmul
   588                           
   589                           
   590                           ;incstack = 0
   591                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   592                           ;___bmul@multiplier stored from wreg
   593     0756  00F2               	movwf	___bmul@multiplier
   594     0757                     l694:
   595     0757  01F1               	clrf	___bmul@product
   596     0758                     l696:
   597     0758  1C72               	btfss	___bmul@multiplier,0
   598     0759  2F5B               	goto	u91
   599     075A  2F5C               	goto	u90
   600     075B                     u91:
   601     075B  2F5E               	goto	l700
   602     075C                     u90:
   603     075C                     l698:
   604     075C  0870               	movf	___bmul@multiplicand,w
   605     075D  07F1               	addwf	___bmul@product,f
   606     075E                     l700:
   607     075E  1003               	clrc
   608     075F  0DF0               	rlf	___bmul@multiplicand,f
   609     0760                     l702:
   610     0760  1003               	clrc
   611     0761  0CF2               	rrf	___bmul@multiplier,f
   612     0762  0872               	movf	___bmul@multiplier,w
   613     0763  1D03               	btfss	3,2
   614     0764  2F66               	goto	u101
   615     0765  2F67               	goto	u100
   616     0766                     u101:
   617     0766  2F58               	goto	l696
   618     0767                     u100:
   619     0767                     l704:
   620     0767  0871               	movf	___bmul@product,w
   621     0768                     l178:
   622     0768  0008               	return
   623     0769                     __end_of___bmul:
   624                           
   625                           	psect	text4
   626     0731                     __ptext4:	
