

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jan 20 09:55:42 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   377     0776  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   378     0777  00F6               	movwf	LCD_String@str
   379     0778  120A  118A  26FC  120A  118A  	fcall	_LCD_String
   380     077D                     l49:	
   381                           ;lcd_interfacing.c: 119:     while(1);
   382                           
   383     077D                     l50:
   384     077D  2F7D               	goto	l49
   385     077E  120A  118A  2800   	ljmp	start
   386     0781                     __end_of_main:
   387                           
   388                           	psect	text1
   389     06FC                     __ptext1:	
   390 ;; *************** function _LCD_String *****************
   391 ;; Defined at:
   392 ;;		line 87 in file "lcd_interfacing.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;  str             1    6[COMMON] PTR const unsigned char 
   395 ;;		 -> STR_2(12), STR_1(13), 
   396 ;; Auto vars:     Size  Location     Type
   397 ;;		None
   398 ;; Return value:  Size  Location     Type
   399 ;;                  1    wreg      void 
   400 ;; Registers used:
   401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   402 ;; Tracked objects:
   403 ;;		On entry : 0/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   407 ;;      Params:         1       0       0       0       0
   408 ;;      Locals:         0       0       0       0       0
   409 ;;      Temps:          0       0       0       0       0
   410 ;;      Totals:         1       0       0       0       0
   411 ;;Total ram usage:        1 bytes
   412 ;; Hardware stack levels used: 1
   413 ;; Hardware stack levels required when called: 2
   414 ;; This function calls:
   415 ;;		_LCD_Char
   416 ;; This function is called by:
   417 ;;		_main
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421     06FC                     _LCD_String:	
   422                           ;psect for function _LCD_String
   423                           
   424     06FC                     l654:	
   425                           ;incstack = 0
   426                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   427                           
   428                           
   429                           ;lcd_interfacing.c: 87: void LCD_String(const char *str);lcd_interfacing.c: 88: {;lcd_in
      +                          terfacing.c: 89:     while(*str)
   430     06FC  2F0B               	goto	l660
   431     06FD                     l656:
   432                           
   433                           ;lcd_interfacing.c: 90:         LCD_Char(*str++);
   434     06FD  0876               	movf	LCD_String@str,w
   435     06FE  0084               	movwf	4
   436     06FF  120A  118A  2003  120A  118A  	fcall	stringdir
   437     0704  120A  118A  273A  120A  118A  	fcall	_LCD_Char
   438     0709                     l658:
   439     0709  3001               	movlw	1
   440     070A  07F6               	addwf	LCD_String@str,f
   441     070B                     l660:
   442                           
   443                           ;lcd_interfacing.c: 89:     while(*str)
   444     070B  0876               	movf	LCD_String@str,w
   445     070C  0084               	movwf	4
   446     070D  120A  118A  2003  120A  118A  	fcall	stringdir
   447     0712  3A00               	xorlw	0
   448     0713  1D03               	skipz
   449     0714  2F16               	goto	u161
   450     0715  2F17               	goto	u160
   451     0716                     u161:
   452     0716  2EFD               	goto	l656
   453     0717                     u160:
   454     0717                     l36:
   455     0717  0008               	return
   456     0718                     __end_of_LCD_String:
   457                           
   458                           	psect	text2
   459     073A                     __ptext2:	
   460 ;; *************** function _LCD_Char *****************
   461 ;; Defined at:
   462 ;;		line 63 in file "lcd_interfacing.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;  data            1    wreg     unsigned char 
   465 ;; Auto vars:     Size  Location     Type
   466 ;;  data            1    5[COMMON] unsigned char 
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         1       0       0       0       0
   478 ;;      Temps:          2       0       0       0       0
   479 ;;      Totals:         3       0       0       0       0
   480 ;;Total ram usage:        3 bytes
   481 ;; Hardware stack levels used: 1
   482 ;; Hardware stack levels required when called: 1
   483 ;; This function calls:
   484 ;;		_LCD_Send4Bit
   485 ;; This function is called by:
   486 ;;		_LCD_String
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490     073A                     _LCD_Char:	
   491                           ;psect for function _LCD_Char
   492                           
   493                           
   494                           ;incstack = 0
   495                           ; Regs used in _LCD_Char: [wreg+status,2+status,0+pclath+cstack]
   496                           ;LCD_Char@data stored from wreg
   497     073A  00F5               	movwf	LCD_Char@data
   498     073B                     l612:
   499                           
   500                           ;lcd_interfacing.c: 63: void LCD_Char(unsigned char data);lcd_interfacing.c: 64: {;lcd_i
      +                          nterfacing.c: 65:     RB0 = 1;
   501     073B  1283               	bcf	3,5	;RP0=0, select bank0
   502     073C  1303               	bcf	3,6	;RP1=0, select bank0
   503     073D  1406               	bsf	6,0	;volatile
   504     073E                     l614:
   505                           
   506                           ;lcd_interfacing.c: 66:     LCD_Send4Bit(data >> 4);
   507     073E  0875               	movf	LCD_Char@data,w
   508     073F  00F3               	movwf	??_LCD_Char
   509     0740  3004               	movlw	4
   510     0741                     u135:
   511     0741  1003               	clrc
   512     0742  0CF3               	rrf	??_LCD_Char,f
   513     0743  3EFF               	addlw	-1
   514     0744  1D03               	skipz
   515     0745  2F41               	goto	u135
   516     0746  0873               	movf	??_LCD_Char,w
   517     0747  120A  118A  27AD  120A  118A  	fcall	_LCD_Send4Bit
   518                           
   519                           ;lcd_interfacing.c: 67:     LCD_Send4Bit(data & 0x0F);
   520     074C  0875               	movf	LCD_Char@data,w
   521     074D  390F               	andlw	15
   522     074E  120A  118A  27AD  120A  118A  	fcall	_LCD_Send4Bit
   523     0753                     l616:
   524                           
   525                           ;lcd_interfacing.c: 68:     _delay((unsigned long)((2)*(10000000/4000.0)));
   526     0753  3007               	movlw	7
   527     0754  00F4               	movwf	??_LCD_Char+1
   528     0755  307D               	movlw	125
   529     0756  00F3               	movwf	??_LCD_Char
   530     0757                     u187:
   531     0757  0BF3               	decfsz	??_LCD_Char,f
   532     0758  2F57               	goto	u187
   533     0759  0BF4               	decfsz	??_LCD_Char+1,f
   534     075A  2F57               	goto	u187
   535     075B                     l27:
   536     075B  0008               	return
   537     075C                     __end_of_LCD_Char:
   538                           
   539                           	psect	text3
   540     06E6                     __ptext3:	
   541 ;; *************** function _LCD_SetCursor *****************
   542 ;; Defined at:
   543 ;;		line 100 in file "lcd_interfacing.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;  row             1    wreg     unsigned char 
   546 ;;  col             1    6[COMMON] unsigned char 
   547 ;; Auto vars:     Size  Location     Type
   548 ;;  row             1    7[COMMON] unsigned char 
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         1       0       0       0       0
   559 ;;      Locals:         1       0       0       0       0
   560 ;;      Temps:          0       0       0       0       0
   561 ;;      Totals:         2       0       0       0       0
   562 ;;Total ram usage:        2 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; Hardware stack levels required when called: 1
   565 ;; This function calls:
   566 ;;		_LCD_Command
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572     06E6                     _LCD_SetCursor:	
   573                           ;psect for function _LCD_SetCursor
   574                           
   575                           
   576                           ;incstack = 0
   577                           ; Regs used in _LCD_SetCursor: [wreg+status,2+status,0+pclath+cstack]
   578                           ;LCD_SetCursor@row stored from wreg
   579     06E6  00F7               	movwf	LCD_SetCursor@row
   580     06E7                     l662:
   581                           
   582                           ;lcd_interfacing.c: 100: void LCD_SetCursor(unsigned char row, unsigned char col);lcd_in
      +                          terfacing.c: 101: {;lcd_interfacing.c: 102:     if(row == 1)
   583     06E7  0377               	decf	LCD_SetCursor@row,w
   584     06E8  1D03               	btfss	3,2
   585     06E9  2EEB               	goto	u171
   586     06EA  2EEC               	goto	u170
   587     06EB                     u171:
   588     06EB  2EF4               	goto	l666
   589     06EC                     u170:
   590     06EC                     l664:
   591                           
   592                           ;lcd_interfacing.c: 103:         LCD_Command(0x80 + col);
   593     06EC  0876               	movf	LCD_SetCursor@col,w
   594     06ED  3E80               	addlw	128
   595     06EE  120A  118A  2718  120A  118A  	fcall	_LCD_Command
   596     06F3  2EFB               	goto	l44
   597     06F4                     l666:
   598                           
   599                           ;lcd_interfacing.c: 105:         LCD_Command(0xC0 + col);
   600     06F4  0876               	movf	LCD_SetCursor@col,w
   601     06F5  3EC0               	addlw	192
   602     06F6  120A  118A  2718  120A  118A  	fcall	_LCD_Command
   603     06FB                     l44:
   604     06FB  0008               	return
   605     06FC                     __end_of_LCD_SetCursor:
   606                           
   607                           	psect	text4
   608     0781                     __ptext4:	
   609 ;; *************** function _LCD_Init *****************
   610 ;; Defined at:
   611 ;;		line 72 in file "lcd_interfacing.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
